setParam("replay_level", "interlos")

saved_moves = 'lllllllllllllllldddddllddddddddllllluuuuullllllllldddddlllldrrDLLLLLLLLLLLLLLLLLUUULLUUUUUUUUUUULLDDDDDDDDDDDDLLDDDDRRDRRDRDRRrrrrrrrlldddldddLLLLLLLLuluuuulLuLuuullllulLLLLUULUrruUrUurrrrrDDDRRDRRRllldddddlllldrrrrRrRrRrRrllddddddLLLLLLLRRRuuuuulluuuulllLLLLLUUlurruUruUrDDDRRDRRRRRRRUUUUUURrRRRRUUllLLUUUUUUrrrrRRDllLLlLlLDRRDDRDDDDrrUrRUUUUUUUUULLLLUUULrdrurrrrrrrllullllrrrrrllllDLLLLLLUUUUULLLLLLLLDRRRRURRRRRDRRRuuuuRRDRRDDDDDRRRRDDDDRRDLLLLLLRRDDDRRDDDDrrruuurruuuuuuuuururrrUUUUUULLUUUUUUULLUUlllllllDLLLLLLLUUuUlllllllllllll'

saved_moves = 'ULLLLLLLuuuurrrrrrrrrrrrrdddrrrdllrrrrRRRRURRRRRRRRDRR'

saved_moves = 'urruUULLLLUddllllllllllldddLLDLLLDLLLLlLUULLLLLLLDDDDLLLLLDDDDRRRRRRURRRLLRRRRRrrRuuurrrrDRRRRRRRULLLUULRRRRDDDDDLLLLDDDLLLLLLlldddddllllllllllllllldlllldUULLLLLLLLLLLLLLLLLLddlllllllll'

saved_moves = 'lllllllllluulllllllldrrrrrrrllldddrruuRRRRDDDLLllrrrrrrrrUUUUUUULLrrrrrrddlldrrrlllddddrruuuuuuuuuuuuRRRddDDRRRRRDDRRRRRRRRUULLLDDLUUuuuurLLLLLLLLLUrDRRRRRRRRRRRUUULdddddddddddrrrLLDLULllulllldUUULLLLLLDDDDDDDDDLLLLlldrrddruuRRRDDDRRDRdrurrrrrrdddDDLLLLLDDDLDDLLLRRUUllrrDRrrRRUUUUUUllllDDDrrrrrrrddRRRRRRRRRRLLLLllllURRRLLLURRRRRRRRRrrruuuuullllllddrrrrrrrrrRllddrrruLLUUUUuuuuuuuRRdDRRRRuuuuurrrrrrrrrrrruuuuulllDDDDDRUUUUUUlLLLLLLUUUUUUUUUUUUUUURRRRRRRRRRRDDLLLLLlllLLULLLLLLLDDDDDDDDDRRRUllLLLLLDDDDDDDDDDDDDDDDlRRrrrrrrrrrrddddddddllllllllllddddddddrrrrrrdddllluuuRRdddRRRRUUUUUrrlluUlllRRllLLLllLLllLLllLLllLLllLLllLLUUUUUUUURRRRRRUULLULRRDDDDDDDDDDDDDDLLLLLlLlLlRRRRDLLLLRRRULLLlDLRRULLDlLlLUlUUUUUUUUuuuuuuuuuLLUUUUuuuulRRRRRLLddDLlLLllLLlllLlluuuuuDDDDLLLrrrrrrrrUUUUULLULLLLLDrrrrrrrdddddddddddddddrrrrrrrrrrrrrrrrrrddRRRRRRRRRRRRRRRRRLLLLLLDDDDDDDRDRRRURLLLLLDDDDDDDDRRRRRURRRRRuuuRrulllllllUUuulllllllllluULLLLLLLLLLLLLDLUUUUUUUUUUUUUUUUU'

saved_moves = 'lllUUUUULLLUUULRRLLLLLLLLLLLDDDrrrddddlllRRRRDRRRRRRrrrruuuuRURRLLLUuuRRUULLLlluuuRRRdrrddddddddrrrrrrrrrddrrrrrrrruuulluuuuuuurrrDDDRRRRRRRRRRLLLLLLLLLLLUUUllllllllllllllllllllRRRRRRUUUUUURRRRRRRRRRRRRRRRRRDDDDDDDDDDDDDDDDDLLLLLLUUUULLuurrrrrrrrrrrrrrrrrrrrrrrrdddlllllllllulllllldUrrrllurrrlldrrrllurrrrrrrrrrrrURRRRRUULLLLLLLLDRRRRRLLLLLDRRRRUUllddlllllldddrrdddrrrrrrddrdllllullrrrlllllllllllllllllllllddDDDDRRDDDDDRRRRDLLLLLLLLLLLLLLLLLuLdddrrrrrrrrrrlllrrrrrrrrrrddddlluLLLLDDDDRRRRRRRRRRRrrdrRlllddRRRRRDDDDLLLLLllllllllullllllllluLLLLLLLLLLdllllllllllllLLLDLLLLLLLLLLLUL'

